 1080#[{"faceId": "72f0dd07-de45-42ac-933f-49cafb8bb10b", "faceRectangle": {"width": 1194, "top": 169, "height": 910, "left": 202}}]
 1081#[{"faceId": "7df6afd8-56bb-419d-8d8d-f3ff2051d3ec", "faceRectangle": {"width": 1198, "top": 163, "height": 916, "left": 176}}]
 1082#[{"faceId": "9dea16e3-5ebf-4ccc-b25f-fd4cfa85a4ce", "faceRectangle": {"width": 1108, "top": 182, "height": 897, "left": 230}}]
 1083#[{"faceId": "0f59d632-6ecc-4422-9ea8-c4dde8d8c63c", "faceRectangle": {"width": 1085, "top": 184, "height": 895, "left": 239}}]
 1084#[{"faceId": "6a2c8671-f2ec-4c6a-af4c-dab27f66203a", "faceRectangle": {"width": 1085, "top": 188, "height": 891, "left": 248}}]
 1085#[{"faceId": "7562b928-dbe3-4cfc-8841-36b715278be5", "faceRectangle": {"width": 1223, "top": 153, "height": 926, "left": 188}}]
 1086#[{"faceId": "32cf1a4f-1c41-433d-b87e-874248533f9a", "faceRectangle": {"width": 1138, "top": 183, "height": 896, "left": 229}}]
 1087#[{"faceId": "07b91bf0-9fe3-4484-94c0-62ff4f68d089", "faceRectangle": {"width": 1173, "top": 175, "height": 904, "left": 225}}]
 1088#[{"faceId": "e418386e-c5bf-4880-b767-697b3f2baa9f", "faceRectangle": {"width": 1161, "top": 176, "height": 903, "left": 240}}]
 1089#[{"faceId": "cd262997-6e92-456f-959b-6439f5b94b30", "faceRectangle": {"width": 1092, "top": 188, "height": 891, "left": 278}}]
 1091#[{"faceId": "569500d9-355e-4c14-9956-f393c65f7f24", "faceRectangle": {"width": 1199, "top": 183, "height": 896, "left": 269}}]
 1092#[{"faceId": "55c9039b-c6fa-4afd-a7b9-3e6ad3029f58", "faceRectangle": {"width": 1148, "top": 215, "height": 864, "left": 298}}]
 1093#[{"faceId": "3fbb28e3-b001-4d5f-8fb6-1926f3cba8ab", "faceRectangle": {"width": 1176, "top": 196, "height": 883, "left": 289}}]
 1095#[{"faceId": "15e22e3c-5087-4242-84e3-382b12350b76", "faceRectangle": {"width": 985, "top": 242, "height": 837, "left": 409}}]
 1097#[{"faceId": "913e71b7-434c-4a1f-ac63-20296bb6351b", "faceRectangle": {"width": 1081, "top": 211, "height": 868, "left": 354}}]
 1099#[{"faceId": "7e554142-38b8-45b5-a6eb-e676d526c691", "faceRectangle": {"width": 1081, "top": 205, "height": 874, "left": 341}}]
 1104#[{"faceId": "1501f3c6-0c88-4df8-9ca2-4667b6160125", "faceRectangle": {"width": 1064, "top": 202, "height": 877, "left": 366}}]
 1361#[{"faceId": "491cab23-c831-43e9-8ab5-b965f7a2395d", "faceRectangle": {"width": 1196, "top": 240, "height": 839, "left": 394}}]
 1363#[{"faceId": "6e5a3dd8-a043-4c8a-8033-f4ba2634173d", "faceRectangle": {"width": 1174, "top": 232, "height": 847, "left": 407}}]
 1364#[{"faceId": "d08cec68-68ee-4f3c-9822-ace1d6676c33", "faceRectangle": {"width": 1182, "top": 218, "height": 861, "left": 401}}]
 1365#[{"faceId": "c664b053-5740-4d32-b163-551b2d758738", "faceRectangle": {"width": 1231, "top": 188, "height": 891, "left": 380}}]
 1366#[{"faceId": "587d5561-ef00-4ae4-aa93-e7b1f273ada1", "faceRectangle": {"width": 1187, "top": 226, "height": 853, "left": 415}}]
 1367#[{"faceId": "2dbd68ad-aff0-4345-a081-2939a80019b8", "faceRectangle": {"width": 1247, "top": 193, "height": 886, "left": 379}}]
 1368#[{"faceId": "f120eda4-ddd0-47cb-9a5b-c32839280d1a", "faceRectangle": {"width": 1203, "top": 197, "height": 882, "left": 415}}]
 1369#[{"faceId": "b16c2af7-d24b-43ce-8aa7-a15a794a2def", "faceRectangle": {"width": 1196, "top": 191, "height": 888, "left": 419}}]
 1370#[{"faceId": "167ecdb9-785d-4fd1-adcd-e94f87fde275", "faceRectangle": {"width": 1227, "top": 181, "height": 898, "left": 409}}]
 1371#[{"faceId": "0e1b1877-ea98-4e35-9244-548af7eab229", "faceRectangle": {"width": 1210, "top": 183, "height": 896, "left": 425}}]
 1372#[{"faceId": "ad0b81c0-cc6d-4645-87b5-fb434bf92600", "faceRectangle": {"width": 1218, "top": 183, "height": 896, "left": 436}}]
 1373#[{"faceId": "08e4d6f1-d509-4233-a983-ec436cab6d2c", "faceRectangle": {"width": 1234, "top": 182, "height": 897, "left": 452}}]
 1374#[{"faceId": "40481153-6b34-4544-9d89-1c6a74f99135", "faceRectangle": {"width": 1235, "top": 164, "height": 915, "left": 446}}]
 1375#[{"faceId": "c5044df4-b456-4dfd-bd04-cc8330b8c29e", "faceRectangle": {"width": 1259, "top": 143, "height": 936, "left": 416}}]
 1376#[{"faceId": "964c4b6e-4f95-4d3b-9108-603cc2a3a1fb", "faceRectangle": {"width": 1265, "top": 135, "height": 944, "left": 415}}]
 1377#[{"faceId": "6fe117fb-f9e0-4fad-8c2d-9085e7142bae", "faceRectangle": {"width": 1198, "top": 157, "height": 922, "left": 446}}]
 1378#[{"faceId": "ce2a052a-0703-4578-ae5c-0547793d1356", "faceRectangle": {"width": 1195, "top": 147, "height": 932, "left": 456}}]
 1379#[{"faceId": "ef773cb6-b7e8-48a9-95e4-38ca56222fc4", "faceRectangle": {"width": 1251, "top": 133, "height": 946, "left": 419}}]
 1380#[{"faceId": "3c619579-bff3-42db-b63b-69c9845172d2", "faceRectangle": {"width": 1175, "top": 134, "height": 945, "left": 453}}]
 1382#[{"faceId": "208952b6-3a60-4a9e-b8fa-343ee3997414", "faceRectangle": {"width": 1147, "top": 163, "height": 916, "left": 457}}]
 1383#[{"faceId": "a4bdff30-9ab1-4a55-85ff-04980affca69", "faceRectangle": {"width": 1157, "top": 158, "height": 921, "left": 455}}]
 1384#[{"faceId": "e38d2c33-ff69-4ba4-b530-42a1d2972b31", "faceRectangle": {"width": 1126, "top": 175, "height": 904, "left": 462}}]
 1385#[{"faceId": "928be565-bad4-4f03-a902-d84d8b90b0fb", "faceRectangle": {"width": 1192, "top": 141, "height": 938, "left": 428}}]
 1386#[{"faceId": "966aa14b-aae1-405c-ac4d-eb33c3465872", "faceRectangle": {"width": 1291, "top": 93, "height": 986, "left": 366}}]
 1387#[{"faceId": "e3af8d97-6d58-4338-b2c7-e32cab566dae", "faceRectangle": {"width": 1048, "top": 140, "height": 939, "left": 491}}]
 1388#[{"faceId": "96affe05-0377-4412-985b-f8ece73d9e7f", "faceRectangle": {"width": 1169, "top": 126, "height": 953, "left": 437}}]
 1389#[{"faceId": "9982f95f-7a7b-4db2-abaf-daedf10b3ed5", "faceRectangle": {"width": 1157, "top": 145, "height": 934, "left": 444}}]
 1390#[{"faceId": "79efc691-7477-46b3-9f54-3c6b2ebda008", "faceRectangle": {"width": 1145, "top": 141, "height": 938, "left": 451}}]
 1391#[{"faceId": "44142e59-1478-4d55-811f-15a23940378a", "faceRectangle": {"width": 1134, "top": 141, "height": 938, "left": 446}}]
 1392#[{"faceId": "d00ac6c8-3cc9-4769-97cb-7fdce3f9100a", "faceRectangle": {"width": 1120, "top": 155, "height": 924, "left": 462}}]
 1394#[{"faceId": "697232e1-277e-49e2-9633-d091697454fd", "faceRectangle": {"width": 1080, "top": 168, "height": 911, "left": 452}}]
 1395#[{"faceId": "22617be6-8853-4507-b9b4-23432bb56ffc", "faceRectangle": {"width": 1087, "top": 143, "height": 936, "left": 417}}]
 1396#[{"faceId": "4411dc90-a4a5-4c85-916c-b54fa435516b", "faceRectangle": {"width": 1079, "top": 125, "height": 954, "left": 411}}]
 1397#[{"faceId": "6e6501fd-2ecf-43c5-90eb-12a277ea64fb", "faceRectangle": {"width": 1076, "top": 110, "height": 969, "left": 408}}]
 1398#[{"faceId": "b441b366-d9f1-4f9a-aa39-19218b832463", "faceRectangle": {"width": 1069, "top": 105, "height": 974, "left": 394}}]
 1399#[{"faceId": "ef371558-9090-4ac1-a7b0-32e5289f5b94", "faceRectangle": {"width": 1084, "top": 85, "height": 994, "left": 400}}]
 1400#[{"faceId": "b5471aa8-911b-4cba-b73f-d3b12928116e", "faceRectangle": {"width": 1066, "top": 86, "height": 993, "left": 374}}]
 1401#[{"faceId": "ca27921d-3973-4839-8c48-cdbb1299625e", "faceRectangle": {"width": 1078, "top": 85, "height": 994, "left": 380}}]
 1402#[{"faceId": "e18ee54f-ebb5-43c1-beb3-3d1330b4c879", "faceRectangle": {"width": 1001, "top": 95, "height": 984, "left": 395}}]
 1403#[{"faceId": "ee354b50-ea20-482a-982a-3e74bd4e5b57", "faceRectangle": {"width": 1094, "top": 74, "height": 1005, "left": 326}}]
 1404#[{"faceId": "73224bc1-fb62-4c9d-b22d-7b0d7021ceed", "faceRectangle": {"width": 1056, "top": 105, "height": 974, "left": 367}}]
 1409#[{"faceId": "55e4b095-e376-4107-ab05-939ad7f50e48", "faceRectangle": {"width": 979, "top": 130, "height": 949, "left": 354}}]
 1410#[{"faceId": "dc8c0a3f-c84d-49cb-869e-6122a1cfe193", "faceRectangle": {"width": 1044, "top": 84, "height": 995, "left": 322}}]
 1414#[{"faceId": "c8885786-e78c-4f31-8754-26d934ea84ca", "faceRectangle": {"width": 1031, "top": 107, "height": 972, "left": 338}}]
 1422#[{"faceId": "a6970dc3-4459-44cb-97c7-60269dfd8b53", "faceRectangle": {"width": 813, "top": 222, "height": 813, "left": 438}}]
 1424#[{"faceId": "2dde235a-4ef8-48dc-96b8-cc49d1a40017", "faceRectangle": {"width": 911, "top": 169, "height": 910, "left": 398}}]
 1426#[{"faceId": "653332cc-a0c6-4502-89ba-faafe8846a15", "faceRectangle": {"width": 830, "top": 203, "height": 830, "left": 435}}]
 1427#[{"faceId": "20a71984-e090-4551-8b7d-40a1010599c0", "faceRectangle": {"width": 859, "top": 194, "height": 859, "left": 402}}]
 1502#[{"faceId": "fe18aa2f-75df-4cf5-ae83-d9a19e45828c", "faceRectangle": {"width": 847, "top": 237, "height": 842, "left": 609}}]
 1503#[{"faceId": "43790462-56b7-47e7-900c-f43723937c94", "faceRectangle": {"width": 850, "top": 235, "height": 844, "left": 629}}]
 1504#[{"faceId": "9446aa74-e2d3-4f42-b857-c9d7c5d76895", "faceRectangle": {"width": 890, "top": 225, "height": 854, "left": 625}}]
 1505#[{"faceId": "f123ca77-aa9d-4915-a424-53bf47b79ed7", "faceRectangle": {"width": 845, "top": 224, "height": 845, "left": 646}}]
 1507#[{"faceId": "cffbdbb2-bba5-4c91-a0dc-45967272cafb", "faceRectangle": {"width": 866, "top": 208, "height": 866, "left": 645}}]
 1509#[{"faceId": "f1fb18b0-68ab-452d-8632-0c41c73bc060", "faceRectangle": {"width": 973, "top": 169, "height": 910, "left": 575}}]
 1511#[{"faceId": "132b399b-d54e-43ba-a8d6-8df37d221ac7", "faceRectangle": {"width": 938, "top": 162, "height": 917, "left": 597}}]
 1513#[{"faceId": "29ddeed4-1eff-4084-8ed6-78fa6d501229", "faceRectangle": {"width": 1043, "top": 134, "height": 945, "left": 549}}]
 1514#[{"faceId": "1f5b32a8-5104-4726-9b32-6a68c1620e33", "faceRectangle": {"width": 1061, "top": 116, "height": 963, "left": 550}}]
 1516#[{"faceId": "056b3620-dd88-46f6-a2f9-fadf1f5d0d80", "faceRectangle": {"width": 1092, "top": 118, "height": 961, "left": 522}}]
 1517#[{"faceId": "fecb52e4-4be2-4fb9-9b59-aaa4e0e7ca25", "faceRectangle": {"width": 1004, "top": 158, "height": 921, "left": 565}}]
 1518#[{"faceId": "e8118888-25a9-4547-a3a6-7245381a77f2", "faceRectangle": {"width": 1060, "top": 131, "height": 948, "left": 536}}]
 1519#[{"faceId": "7853feb8-9fa0-44c9-aa85-92f2e66e307b", "faceRectangle": {"width": 1096, "top": 132, "height": 947, "left": 545}}]
 1520#[{"faceId": "7e6af02d-782a-45bf-b8a5-9ea2a7eee547", "faceRectangle": {"width": 1110, "top": 122, "height": 957, "left": 530}}]
 1521#[{"faceId": "be4d35ab-cc2d-4f92-9474-1121462eea87", "faceRectangle": {"width": 877, "top": 176, "height": 877, "left": 665}}]
 1522#[{"faceId": "0d98e185-79ed-4c0a-9bf6-1efb635e04e0", "faceRectangle": {"width": 1089, "top": 150, "height": 929, "left": 542}}]
 1523#[{"faceId": "a71827e4-8156-4500-9f72-a9c2ba9dbe69", "faceRectangle": {"width": 1131, "top": 135, "height": 944, "left": 540}}]
 1524#[{"faceId": "5d68e149-f031-4feb-aa82-8319cdca0890", "faceRectangle": {"width": 1138, "top": 137, "height": 942, "left": 536}}]
 1525#[{"faceId": "61e0b8d3-e975-46d5-bb85-ca29ae1c4cb8", "faceRectangle": {"width": 1143, "top": 146, "height": 933, "left": 526}}]
 1526#[{"faceId": "b9c97bc9-ed70-4161-b0d2-1f1bf2a738f6", "faceRectangle": {"width": 1113, "top": 138, "height": 941, "left": 529}}]
 1527#[{"faceId": "5f5453cf-606c-46a9-a9e8-e0ff96d02af1", "faceRectangle": {"width": 1077, "top": 160, "height": 919, "left": 543}}]
 1528#[{"faceId": "472233b3-e59f-49d4-9a47-df85b0b512ca", "faceRectangle": {"width": 1063, "top": 188, "height": 891, "left": 536}}]
 1529#[{"faceId": "19a3a544-5197-43f2-a696-1c0e84b0cb62", "faceRectangle": {"width": 1084, "top": 180, "height": 899, "left": 534}}]
 1530#[{"faceId": "a6e45dc6-fa09-4172-b683-1c5fb4f8a7ec", "faceRectangle": {"width": 1210, "top": 140, "height": 939, "left": 487}}]
 1531#[{"faceId": "fd6be1ec-6965-4ae0-b341-8012ebd368aa", "faceRectangle": {"width": 1112, "top": 171, "height": 908, "left": 518}}]
 1532#[{"faceId": "2b1bc263-58c3-4e96-9972-8d1216e7e0cf", "faceRectangle": {"width": 1128, "top": 171, "height": 908, "left": 501}}]
 1533#[{"faceId": "046deaf9-5c0e-4710-b48c-34cc1c4a9fa2", "faceRectangle": {"width": 1107, "top": 179, "height": 900, "left": 515}}]
 1535#[{"faceId": "887c72e1-6829-4fcf-bff2-66d2dbce96a2", "faceRectangle": {"width": 1099, "top": 182, "height": 897, "left": 535}}]
 1536#[{"faceId": "18de775a-f13a-498a-a9c7-74d4f7fe9d28", "faceRectangle": {"width": 1213, "top": 175, "height": 904, "left": 462}}]
 1537#[{"faceId": "10548302-25f1-41fd-871d-2f34be8fd15f", "faceRectangle": {"width": 1018, "top": 207, "height": 872, "left": 546}}]
 1538#[{"faceId": "d5194e63-e6f3-4299-b707-72fe6e9bae51", "faceRectangle": {"width": 1213, "top": 191, "height": 888, "left": 443}}]
 1539#[{"faceId": "b6a3610b-ce71-4df5-8a8d-811f44a58824", "faceRectangle": {"width": 1223, "top": 177, "height": 902, "left": 424}}]
 1540#[{"faceId": "d9eeaa3b-ddaa-4da3-84f9-33badccd5823", "faceRectangle": {"width": 1235, "top": 171, "height": 908, "left": 418}}]
 1541#[{"faceId": "0ce01c05-532d-4f2d-ab75-8f73c6186324", "faceRectangle": {"width": 1060, "top": 213, "height": 866, "left": 496}}]
 1542#[{"faceId": "a59437c0-f79d-47ba-b665-98034bf4637b", "faceRectangle": {"width": 1258, "top": 159, "height": 920, "left": 398}}]
 1546#[{"faceId": "b7d8afb4-2adc-4c04-a27a-a1d6d708e97b", "faceRectangle": {"width": 1254, "top": 181, "height": 898, "left": 397}}]
 1547#[{"faceId": "b188bd64-e036-474c-baee-4f27e59e04e5", "faceRectangle": {"width": 1193, "top": 205, "height": 874, "left": 424}}]
 1550#[{"faceId": "766f6dee-423e-4291-a193-bbd7a8c3078f", "faceRectangle": {"width": 1226, "top": 200, "height": 879, "left": 437}}]
 1552#[{"faceId": "5ee93c48-f0b1-4b95-8329-d423b017270a", "faceRectangle": {"width": 1220, "top": 203, "height": 876, "left": 468}}]
 1554#[{"faceId": "a860cb53-a9dc-4016-9d1a-d5007f0cd36f", "faceRectangle": {"width": 1214, "top": 216, "height": 863, "left": 456}}]
 1556#[{"faceId": "1b2c0706-038c-4e77-94c5-d887715d2069", "faceRectangle": {"width": 1214, "top": 216, "height": 863, "left": 455}}]
 1557#[{"faceId": "71d3a6d5-4202-4807-bb17-862d5bdb63d1", "faceRectangle": {"width": 1219, "top": 230, "height": 849, "left": 452}}]
 1558#[{"faceId": "548afc94-284c-40d9-b45c-10d428dadc12", "faceRectangle": {"width": 1249, "top": 220, "height": 859, "left": 441}}]
 1559#[{"faceId": "0101d5de-4ce2-4c1f-bb3d-537799adf074", "faceRectangle": {"width": 1259, "top": 216, "height": 863, "left": 425}}]
 1562#[{"faceId": "196c0a4c-5956-4374-a045-2c06593701f2", "faceRectangle": {"width": 1230, "top": 220, "height": 859, "left": 420}}]
 1633#[{"faceId": "7ea800bf-71d0-4da5-96f0-d3eeeb2fc981", "faceRectangle": {"width": 1268, "top": 150, "height": 929, "left": 377}}]
 1634#[{"faceId": "a8658bef-4c4f-4fce-a4ea-1d23d3d522db", "faceRectangle": {"width": 1271, "top": 144, "height": 935, "left": 379}}]
 1635#[{"faceId": "ad9a1f01-fbb0-42ac-a4aa-47250aba3c06", "faceRectangle": {"width": 1286, "top": 139, "height": 940, "left": 352}}]
 1636#[{"faceId": "9cebf138-5733-4bf5-9067-0a6d29a1de3c", "faceRectangle": {"width": 1250, "top": 146, "height": 933, "left": 381}}]
 1637#[{"faceId": "841f065c-3b12-4fe2-adf6-7d1e729ad842", "faceRectangle": {"width": 1260, "top": 146, "height": 933, "left": 390}}]
 1638#[{"faceId": "5102cb37-df6d-4d54-9e28-f83bb59efd26", "faceRectangle": {"width": 1259, "top": 143, "height": 936, "left": 380}}]
 1639#[{"faceId": "33dd5ca8-fe2b-4c9d-9290-174521b8736a", "faceRectangle": {"width": 1249, "top": 130, "height": 949, "left": 390}}]
 1640#[{"faceId": "2fdbca45-ad2c-4d27-8e1e-8cca30495343", "faceRectangle": {"width": 1266, "top": 121, "height": 958, "left": 389}}]
 1641#[{"faceId": "b01b63a8-cb4b-41b2-90f5-300b3c2e84d3", "faceRectangle": {"width": 1229, "top": 140, "height": 939, "left": 423}}]
 1642#[{"faceId": "792c4d69-cdc5-432f-b975-8646e2d834d8", "faceRectangle": {"width": 1254, "top": 137, "height": 942, "left": 407}}]
 1643#[{"faceId": "83b3c580-f5f0-4b71-9e4f-df498feadb2a", "faceRectangle": {"width": 1231, "top": 147, "height": 932, "left": 425}}]
 1644#[{"faceId": "e649c36d-3eb0-4701-9d36-f7c0fac6a032", "faceRectangle": {"width": 1139, "top": 167, "height": 912, "left": 501}}]
 1645#[{"faceId": "3bfc85be-5f02-4347-8343-97ba1490f5e9", "faceRectangle": {"width": 1143, "top": 160, "height": 919, "left": 498}}]
 1646#[{"faceId": "9c0827bd-5add-4056-ad7b-eea13cd89d5a", "faceRectangle": {"width": 1155, "top": 159, "height": 920, "left": 504}}]
 1647#[{"faceId": "becbd0fb-be12-4786-b9e2-c92a79a67397", "faceRectangle": {"width": 1232, "top": 148, "height": 931, "left": 456}}]
 1648#[{"faceId": "5f457c38-9e61-4f4a-942c-f5fcd1d1e1a0", "faceRectangle": {"width": 1243, "top": 132, "height": 947, "left": 463}}]
 1649#[{"faceId": "b86ca61a-8ac9-4a0f-9ed2-0f5cb14983f3", "faceRectangle": {"width": 1135, "top": 153, "height": 926, "left": 529}}]
 1650#[{"faceId": "51834389-1150-4714-a5ce-e95c5c702542", "faceRectangle": {"width": 1128, "top": 157, "height": 922, "left": 539}}]
 1651#[{"faceId": "0942ec95-08a5-4414-95f6-7d28f7e50e06", "faceRectangle": {"width": 1147, "top": 148, "height": 931, "left": 538}}]
 1652#[{"faceId": "597b02fa-736d-4a97-94c2-7fdfb97d36a3", "faceRectangle": {"width": 1129, "top": 154, "height": 925, "left": 545}}]
 1653#[{"faceId": "a2174b9f-2fb9-4f50-9597-7da81befb0b5", "faceRectangle": {"width": 1129, "top": 141, "height": 938, "left": 545}}]
 1654#[{"faceId": "c555702f-d0a4-4aba-929d-461aab2de943", "faceRectangle": {"width": 1095, "top": 162, "height": 917, "left": 562}}]
 1655#[{"faceId": "1c15870f-60b7-4a04-be80-e64784d20f5b", "faceRectangle": {"width": 1199, "top": 143, "height": 936, "left": 503}}]
 1656#[{"faceId": "f5d9153f-e334-4f81-8790-ea77425a2dbd", "faceRectangle": {"width": 1099, "top": 155, "height": 924, "left": 540}}]
 1657#[{"faceId": "1750f21a-b0a2-4cef-8aed-1117bb2312fd", "faceRectangle": {"width": 1131, "top": 141, "height": 938, "left": 504}}]
 1658#[{"faceId": "62402599-5850-4721-8134-04ba1b98f8db", "faceRectangle": {"width": 1103, "top": 149, "height": 930, "left": 495}}]
 1659#[{"faceId": "9744d6d6-9c3e-4e51-97c8-f407001aedeb", "faceRectangle": {"width": 1086, "top": 162, "height": 917, "left": 485}}]
 1660#[{"faceId": "0526ef59-da4e-4c85-9c8f-2b56cf893080", "faceRectangle": {"width": 1082, "top": 165, "height": 914, "left": 456}}]
 1661#[{"faceId": "57c4bfa6-c9d3-484b-b16a-59e048fba98c", "faceRectangle": {"width": 1040, "top": 182, "height": 897, "left": 466}}]
 1662#[{"faceId": "35c6b9a8-e792-425d-9707-ad223ded7c87", "faceRectangle": {"width": 1044, "top": 173, "height": 906, "left": 456}}]
 1663#[{"faceId": "b8e930fc-a3b7-4c52-8e16-96682e892a5c", "faceRectangle": {"width": 1057, "top": 160, "height": 919, "left": 432}}]
 1664#[{"faceId": "12f3e387-68ec-46a3-a8e0-d75f84665da1", "faceRectangle": {"width": 1046, "top": 167, "height": 912, "left": 420}}]
 1665#[{"faceId": "71efd3df-6c5e-4c4d-9f0e-35b2e90e26de", "faceRectangle": {"width": 1051, "top": 168, "height": 911, "left": 406}}]
 1666#[{"faceId": "233a820a-e722-4916-95ed-0419f5eb3148", "faceRectangle": {"width": 1024, "top": 181, "height": 898, "left": 407}}]
 1667#[{"faceId": "eaa8eee7-6e92-44d2-bde0-4826efc6fe8b", "faceRectangle": {"width": 1038, "top": 158, "height": 921, "left": 398}}]
 1668#[{"faceId": "1a362138-5923-4c76-a379-83016041a0fb", "faceRectangle": {"width": 1042, "top": 142, "height": 937, "left": 386}}]
 1669#[{"faceId": "f360af00-2751-45b5-a797-c6ef520e8be2", "faceRectangle": {"width": 1036, "top": 153, "height": 926, "left": 392}}]
 1670#[{"faceId": "4679359f-1d77-40c8-af18-963078b6ad9f", "faceRectangle": {"width": 1048, "top": 136, "height": 943, "left": 381}}]
 1671#[{"faceId": "1eb4bfb3-1910-4cca-9cb3-687cc11c18ca", "faceRectangle": {"width": 1020, "top": 130, "height": 949, "left": 398}}]
 1672#[{"faceId": "dc5a0971-4616-48b3-ad07-38ad0892c947", "faceRectangle": {"width": 1001, "top": 131, "height": 948, "left": 397}}]
 1673#[{"faceId": "07486c57-be56-406f-b838-ceed524494cd", "faceRectangle": {"width": 992, "top": 133, "height": 946, "left": 400}}]
 1674#[{"faceId": "66e4a99f-80c4-4b06-8c43-84714faff31b", "faceRectangle": {"width": 1013, "top": 124, "height": 955, "left": 397}}]
 1675#[{"faceId": "678efc60-0963-45aa-a569-4dae745d2608", "faceRectangle": {"width": 989, "top": 130, "height": 949, "left": 409}}]
 1676#[{"faceId": "44b38a57-bdd5-4f48-85a4-49c8d5a82365", "faceRectangle": {"width": 965, "top": 145, "height": 934, "left": 411}}]
 1677#[{"faceId": "ee8452e0-22ad-4d0e-845e-1186cd230bf6", "faceRectangle": {"width": 983, "top": 132, "height": 947, "left": 403}}]
 1678#[{"faceId": "5f931e69-3b70-498e-a9da-3cf265ee9c9d", "faceRectangle": {"width": 994, "top": 126, "height": 953, "left": 384}}]
 1679#[{"faceId": "e3d4c242-831d-4d11-b4f5-c1fa66405396", "faceRectangle": {"width": 1082, "top": 101, "height": 978, "left": 345}}]
 1680#[{"faceId": "d58a3ae7-44d4-4ac2-8bda-d7d7a8e1a7f2", "faceRectangle": {"width": 990, "top": 111, "height": 968, "left": 370}}]
 1681#[{"faceId": "94e72daf-2f7a-48ff-9b03-13b6827c2538", "faceRectangle": {"width": 991, "top": 92, "height": 987, "left": 361}}]
 1682#[{"faceId": "b0aacae1-3228-4838-b60e-76e80f0ce650", "faceRectangle": {"width": 989, "top": 87, "height": 989, "left": 350}}]
 1683#[{"faceId": "eacb1a99-b745-43f3-b8b9-b73ca9776246", "faceRectangle": {"width": 965, "top": 84, "height": 965, "left": 347}}]
 1684#[{"faceId": "54ead218-1ca7-43fb-a800-90b4459992f5", "faceRectangle": {"width": 1046, "top": 57, "height": 1022, "left": 322}}]
 1685#[{"faceId": "06b81fbe-dacb-4aad-a6e8-3d9a51e34470", "faceRectangle": {"width": 1006, "top": 59, "height": 1006, "left": 329}}]
 1686#[{"faceId": "5820080b-fae7-4ce2-8013-9cf9c55698cd", "faceRectangle": {"width": 1067, "top": 30, "height": 1049, "left": 300}}]
 1687#[{"faceId": "ccd5c88a-9b38-4561-bc2e-42504974aae3", "faceRectangle": {"width": 981, "top": 58, "height": 981, "left": 345}}]
 1688#[{"faceId": "6cfe9a0e-66dc-4c7b-bdc1-b30e7426a92b", "faceRectangle": {"width": 1108, "top": 12, "height": 1067, "left": 294}}]
 1689#[{"faceId": "b6b2932d-490b-4dae-b8b9-5a7ec34be12c", "faceRectangle": {"width": 1079, "top": 21, "height": 1058, "left": 304}}]
 1690#[{"faceId": "8324cb67-3887-491e-8c02-dd573eb6e9ba", "faceRectangle": {"width": 978, "top": 55, "height": 978, "left": 370}}]
 1692#[{"faceId": "4f6526bd-05c9-4d21-a8f9-5f16d6b3f792", "faceRectangle": {"width": 1015, "top": 49, "height": 1015, "left": 365}}]
 1726#[{"faceId": "66fce882-6811-484c-9ffa-6b7ac436e770", "faceRectangle": {"width": 1012, "top": 123, "height": 956, "left": 517}}]
 1727#[{"faceId": "ae7830b4-ccaf-4256-8137-8cd77b56fd48", "faceRectangle": {"width": 1111, "top": 93, "height": 986, "left": 471}}]
 1728#[{"faceId": "b092b7d7-f0d5-43e9-8090-0ed4d8efeeb5", "faceRectangle": {"width": 1035, "top": 104, "height": 975, "left": 506}}]
 1730#[{"faceId": "e7c94a61-4e10-4995-ae0e-a3c85a44fd8f", "faceRectangle": {"width": 1139, "top": 106, "height": 973, "left": 474}}]
 1731#[{"faceId": "4749be81-7ad8-4c77-ad4c-c857ae7bbf78", "faceRectangle": {"width": 1094, "top": 110, "height": 969, "left": 493}}]
 1735#[{"faceId": "1bdf99da-e240-4487-b68d-a540d3c1cb3a", "faceRectangle": {"width": 997, "top": 188, "height": 891, "left": 631}}]
 1736#[{"faceId": "1a723317-5329-474c-8e2e-53e50797fdce", "faceRectangle": {"width": 897, "top": 213, "height": 866, "left": 736}}]
 1737#[{"faceId": "684cf320-1778-465f-9bab-0c5dc66b53fd", "faceRectangle": {"width": 1132, "top": 220, "height": 859, "left": 636}}]
 1739#[{"faceId": "8bf8e578-64ac-4675-ad80-20e67a734196", "faceRectangle": {"width": 1092, "top": 275, "height": 804, "left": 751}}]
 1746#[{"faceId": "fc604e05-fcce-4545-b979-d55170c6e033", "faceRectangle": {"width": 1105, "top": 282, "height": 797, "left": 732}}]
 1779#[{"faceId": "6415510d-9942-4ea1-bafd-982b513d93db", "faceRectangle": {"width": 1283, "top": 213, "height": 866, "left": 385}}]
 1790#[{"faceId": "adff42a6-6319-4dfd-b540-c06cfd84e56d", "faceRectangle": {"width": 1360, "top": 166, "height": 913, "left": 243}}]
 1800#[{"faceId": "9de514ea-86cd-4a43-9997-22cfaa7c90a9", "faceRectangle": {"width": 1151, "top": 241, "height": 838, "left": 307}}]
 1801#[{"faceId": "f7a38fe0-f213-4984-8391-beec61b810f3", "faceRectangle": {"width": 1185, "top": 236, "height": 843, "left": 268}}]
 1813#[{"faceId": "7003b558-3325-4fe6-b211-b0158a8bd084", "faceRectangle": {"width": 1214, "top": 211, "height": 868, "left": 307}}]
